incident_severity,insured_hobbies,months_as_customer,injury_claim,capital-loss,capital-gains,insured_education_level,incident_city,incident_state,insured_relationship,authorities_contacted,witnesses,umbrella_limit,policy_csl,bodily_injuries,fraud_reported
0,11,322,7680,-46000,0,6,2,6,3,0,2,0,1,0,0
1,15,228,6610,0,35200,3,5,0,0,2,0,0,2,1,0
0,0,195,4420,0,0,4,0,4,4,0,2,8000000,0,0,1
3,15,247,770,-49300,0,5,6,6,4,3,2,0,0,1,0
2,8,405,10240,0,46300,4,3,1,2,2,3,4000000,2,2,0
0,17,144,5440,0,73700,6,1,4,1,1,3,0,1,1,1
2,14,338,9760,0,0,4,0,0,2,2,1,4000000,2,2,0
0,18,121,6730,0,0,4,4,5,5,1,1,0,2,1,1
0,16,398,3340,-49700,66200,4,2,5,5,1,3,0,1,1,1
2,7,9,15580,0,0,2,4,1,1,3,0,0,0,0,0
0,3,115,0,0,0,0,5,6,1,0,3,0,2,0,1
1,13,280,10220,-72000,0,3,2,6,1,1,2,0,1,2,0
2,13,254,13280,0,59800,3,1,0,0,3,0,0,1,0,0
2,8,141,6860,0,78800,2,5,4,2,1,0,0,1,1,0
0,5,381,12120,0,35900,4,4,4,5,1,2,0,2,1,0
0,17,191,10240,0,0,5,2,5,1,0,0,0,0,2,0
2,17,145,9500,0,0,3,3,0,2,0,0,0,0,2,0
2,4,479,5390,-44800,0,4,0,4,2,2,3,0,2,0,0
0,2,156,11040,0,26500,2,3,6,3,1,3,0,0,0,1
1,17,178,11760,0,0,3,6,1,3,3,0,0,0,2,0
0,1,237,0,0,53200,6,4,6,0,3,1,0,1,0,0
2,18,1,6940,0,61200,0,1,1,0,2,3,0,1,0,0
2,17,5,4050,0,0,2,4,1,3,3,0,5000000,1,0,0
1,16,64,5000,-51800,56800,3,5,4,2,1,1,0,2,2,0
1,1,142,11220,-63700,66400,6,5,6,5,2,3,0,2,2,0
2,12,97,8410,-49300,56700,2,5,5,0,2,1,0,2,2,0
0,13,121,6430,0,51300,0,3,5,2,1,2,0,0,1,1
0,4,225,6440,-20900,0,3,1,4,3,3,0,0,0,2,0
1,13,425,16180,-39100,42900,2,3,6,0,1,2,0,1,1,0
1,0,285,500,0,52600,4,4,6,1,3,0,0,1,1,0
2,16,192,3070,-50300,65100,5,3,4,1,2,2,0,2,0,0
1,7,285,3720,0,46100,1,6,3,5,3,2,0,0,1,0
2,11,98,14540,-30900,0,3,3,6,2,3,1,0,2,0,0
0,11,175,3880,-52500,44900,5,3,0,1,3,1,0,2,2,1
1,12,259,7980,0,30100,4,6,6,1,1,1,0,2,1,0
0,6,140,14560,-67000,0,3,5,1,3,1,2,0,2,0,0
0,5,231,0,0,0,2,2,4,5,1,0,0,1,2,1
0,5,229,10440,0,65400,6,1,1,1,2,3,3000000,1,1,0
1,8,180,12660,0,0,1,4,1,5,0,1,0,0,2,0
1,5,188,13820,-68800,0,2,2,1,3,3,0,0,1,1,1
2,0,214,8040,-43500,57700,3,4,6,1,2,0,0,0,1,0
1,4,178,5200,0,0,1,4,1,5,2,3,0,1,0,0
1,14,55,560,0,0,4,1,6,5,3,3,8000000,2,0,0
2,10,90,13780,0,42100,6,2,4,1,2,0,0,1,1,0
1,16,135,5940,-46500,37100,4,5,6,5,0,1,0,2,0,0
1,18,277,430,-65500,0,0,0,5,0,3,3,0,1,2,0
2,18,211,8320,0,0,5,1,1,3,1,3,0,1,0,1
0,3,156,6790,0,0,5,4,1,4,2,3,0,1,1,1
3,14,84,420,-15900,0,0,6,5,2,3,3,0,2,1,0
0,19,136,10000,0,0,3,0,4,1,3,0,0,0,0,1
0,17,310,13200,0,11000,3,6,4,4,3,2,0,0,0,1
2,17,123,6140,-61200,16100,1,1,3,0,1,1,0,2,1,0
1,14,243,5140,0,33200,3,6,0,2,2,1,0,1,2,0
1,15,36,5420,-59800,0,5,1,1,0,0,3,0,2,1,0
0,4,146,5820,0,0,1,5,5,3,0,3,5000000,0,1,0
2,6,154,13520,-43900,53100,3,2,6,0,2,3,0,0,2,1
1,14,204,5340,-20800,44000,2,4,1,2,3,0,7000000,1,1,0
2,10,458,14360,0,31400,2,2,5,5,3,2,0,0,2,0
0,8,147,8530,0,51900,6,4,1,3,2,0,6000000,1,0,1
0,3,279,11100,-30700,61100,4,0,4,4,2,0,6000000,1,1,1
0,8,284,8520,0,47900,6,1,1,0,1,0,0,2,0,0
1,3,421,15700,0,69900,0,0,0,3,3,0,0,1,0,0
2,12,266,7870,-49700,12800,0,4,4,3,3,3,0,2,1,0
2,19,412,15120,-66100,0,2,6,4,3,3,2,0,1,0,0
0,10,31,5300,-87300,46800,3,2,6,5,1,0,4000000,0,2,1
1,2,465,4840,0,0,5,1,6,3,2,3,6000000,1,0,0
2,8,126,13520,-45800,42300,5,2,6,1,3,1,0,1,1,0
2,3,407,11360,-57700,0,6,0,6,5,3,3,5000000,0,2,0
2,15,187,5770,0,60100,5,5,0,1,0,3,5000000,2,0,0
2,17,252,14920,0,0,3,3,5,3,2,2,0,2,0,0
1,19,246,5020,-36600,0,3,4,6,2,0,3,0,1,0,0
2,12,190,9020,-50000,61900,3,5,1,4,2,0,0,1,0,0
2,9,95,15120,-48600,67800,5,6,4,1,3,3,0,2,0,0
1,16,205,15660,0,0,2,1,6,2,3,1,4000000,0,2,0
0,17,41,9600,0,35400,5,2,0,5,1,3,0,0,1,0
1,12,137,600,-45300,0,2,2,5,0,3,0,0,2,0,0
1,2,194,11440,0,67800,3,3,1,0,0,2,0,0,1,0
3,3,128,1380,-48800,0,0,1,5,0,3,0,0,1,2,0
2,2,150,12320,-89400,30400,6,0,5,4,3,2,0,2,0,0
1,16,104,960,-70100,0,4,5,6,2,3,0,0,0,0,0
1,6,163,390,-36400,0,2,6,6,3,3,1,4000000,2,2,1
1,4,80,9040,0,64600,5,0,4,2,2,0,0,0,0,0
1,11,65,6290,0,0,4,1,0,3,2,0,5000000,1,0,0
0,0,179,5420,0,53800,0,0,0,3,3,2,6000000,0,1,1
0,13,372,5180,0,0,4,3,1,2,3,2,0,2,2,0
3,12,398,600,0,69400,2,3,4,4,3,3,0,1,2,0
2,12,213,13480,-77700,58500,4,4,4,0,1,0,0,1,2,0
2,13,79,13560,-35200,53400,0,3,5,1,1,1,0,2,2,0
0,8,232,5540,0,25800,1,3,1,5,1,1,0,1,1,1
0,15,230,9820,-51500,0,6,1,4,3,0,3,0,2,2,1
0,18,234,15120,-78600,59400,3,5,4,5,3,1,0,0,2,1
2,14,240,6050,-70900,0,3,3,5,3,1,2,9000000,0,0,0
0,2,143,14080,-5700,38400,0,0,6,4,1,2,0,2,2,0
0,2,266,4440,-49600,0,0,6,6,2,0,1,4000000,0,1,1
2,9,89,15380,0,27600,2,1,1,4,2,3,0,1,2,0
2,0,229,9920,-55400,0,5,1,1,1,2,2,0,2,0,0
1,4,245,7470,0,39300,6,3,2,4,0,2,0,2,0,0
2,3,50,6110,-65800,0,1,3,1,4,3,2,0,1,1,0
1,6,230,5190,0,28900,2,0,1,2,3,3,0,2,0,1
3,10,17,430,-80800,32500,3,0,4,4,3,1,0,1,2,0
2,6,163,5710,-49900,55700,4,6,6,0,0,1,0,1,2,0
0,0,29,7690,-21500,0,2,1,6,5,2,2,0,0,0,0
1,11,232,15400,-58400,0,1,5,6,1,2,3,0,0,2,1
0,19,235,9280,0,0,3,2,0,2,2,3,4000000,2,0,1
1,7,295,12140,0,0,2,1,1,5,1,1,0,0,1,0
2,12,22,5920,-54000,37500,2,0,4,0,3,2,0,1,1,0
1,12,286,3810,-32800,77500,4,4,1,4,1,2,3000000,0,2,0
2,1,257,0,-32200,59400,4,5,6,2,2,1,0,0,0,0
0,4,94,3670,0,50300,4,6,2,0,1,2,0,0,1,0
2,4,124,6020,-32100,0,4,2,2,0,2,1,0,1,0,0
1,13,3,17440,0,0,5,4,0,4,1,1,0,2,0,0
0,17,285,18080,0,70900,6,3,4,5,1,3,0,0,2,0
1,3,130,7500,0,35100,5,0,0,2,3,3,3000000,1,2,0
0,0,458,5220,0,0,0,0,1,5,2,1,5000000,2,0,0
1,11,456,460,0,0,0,1,6,0,3,3,0,1,0,0
